[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 3ae7: LCID 4: TX             24 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (1) 9
UE 3ae7: ulsch_rounds 93/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00034 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3ae7: MAC:    TX          17156 RX          17769 bytes
UE 3ae7: LCID 1: TX            453 RX           1429 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX             27 RX           1523 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 33/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01094 MCS (1) 9
UE 3ae7: ulsch_rounds 108/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00010 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 3ae7: MAC:    TX          20292 RX          20544 bytes
UE 3ae7: LCID 1: TX            456 RX           1451 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX             30 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 36/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 9
UE 3ae7: ulsch_rounds 124/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 3ae7: MAC:    TX          22644 RX          23504 bytes
UE 3ae7: LCID 1: TX            462 RX           1495 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX             30 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 39/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00646 MCS (1) 9
UE 3ae7: ulsch_rounds 140/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3ae7: MAC:    TX          24996 RX          26464 bytes
UE 3ae7: LCID 1: TX            465 RX           1517 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 41/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (1) 9
UE 3ae7: ulsch_rounds 154/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 3ae7: MAC:    TX          26564 RX          29054 bytes
UE 3ae7: LCID 1: TX            468 RX           1539 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (1) 9
UE 3ae7: ulsch_rounds 169/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 3ae7: MAC:    TX          28916 RX          31829 bytes
UE 3ae7: LCID 1: TX            471 RX           1561 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00278 MCS (1) 9
UE 3ae7: ulsch_rounds 185/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 3ae7: MAC:    TX          31268 RX          34789 bytes
UE 3ae7: LCID 1: TX            477 RX           1605 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 60/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00182 MCS (1) 10
UE 3ae7: ulsch_rounds 212/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3ae7: MAC:    TX          41749 RX          39715 bytes
UE 3ae7: LCID 1: TX            480 RX           1627 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX           1831 RX           2560 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (12 meas)
UE 3ae7: CQI 11, RI 4, PMI (6,1)
UE 3ae7: dlsch_rounds 320/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00957 MCS (1) 19
UE 3ae7: ulsch_rounds 266/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3ae7: MAC:    TX       12943842 RX          49705 bytes
UE 3ae7: LCID 1: TX            483 RX           1649 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX       12833114 RX           2638 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 320.0  vs L1->L2 320.2  
============================================================================
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (12 meas)
UE 3ae7: CQI 11, RI 4, PMI (6,1)
UE 3ae7: dlsch_rounds 564/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00651 MCS (1) 19
UE 3ae7: ulsch_rounds 320/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 3ae7: MAC:    TX       29387182 RX          59695 bytes
UE 3ae7: LCID 1: TX            486 RX           1671 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX       29189852 RX           2792 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (12 meas)
UE 3ae7: CQI 11, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 772/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00184 MCS (1) 19
UE 3ae7: ulsch_rounds 371/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 3ae7: MAC:    TX       44057081 RX          69315 bytes
UE 3ae7: LCID 1: TX            492 RX           1715 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX       43781713 RX           2864 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -75 (13 meas)
UE 3ae7: CQI 11, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 980/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00047 MCS (1) 19
UE 3ae7: ulsch_rounds 420/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3ae7: MAC:    TX       59547957 RX          78380 bytes
UE 3ae7: LCID 1: TX            495 RX           1737 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX       59205593 RX           2936 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 3ae7: CQI 11, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 1191/5/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00422 MCS (1) 19
UE 3ae7: ulsch_rounds 472/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3ae7: MAC:    TX       75402415 RX          88000 bytes
UE 3ae7: LCID 1: TX            498 RX           1759 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX       74986009 RX           3011 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (12 meas)
UE 3ae7: CQI 11, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 1410/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00389 MCS (1) 19
UE 3ae7: ulsch_rounds 524/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 3ae7: MAC:    TX       91961552 RX          97435 bytes
UE 3ae7: LCID 1: TX            501 RX           1781 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX       91465717 RX           3086 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (12 meas)
UE 3ae7: CQI 11, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 1625/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00099 MCS (1) 19
UE 3ae7: ulsch_rounds 574/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3ae7: MAC:    TX      108567922 RX         106685 bytes
UE 3ae7: LCID 1: TX            507 RX           1825 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX      108003524 RX           3158 bytes

[0m
